

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 17 09:56:28 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   282 ;; Hardware stack levels used: 1
   283 ;; This function calls:
   284 ;;		Nothing
   285 ;; This function is called by:
   286 ;;		_main
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290     07C0                     _init_config:	
   291                           ;psect for function _init_config
   292                           
   293     07C0                     l566:	
   294                           ;incstack = 0
   295                           ; Regs used in _init_config: [status,2]
   296                           
   297                           
   298                           ;main.c: 12:     TRISC=0x00;
   299     07C0  1683               	bsf	3,5	;RP0=1, select bank1
   300     07C1  1303               	bcf	3,6	;RP1=0, select bank1
   301     07C2  0187               	clrf	7	;volatile
   302                           
   303                           ;main.c: 13:     PORTC=0x00;
   304     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   305     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   306     07C5  0187               	clrf	7	;volatile
   307     07C6                     l9:
   308     07C6  0008               	return
   309     07C7                     __end_of_init_config:
   310                           
   311                           	psect	text2
   312     07D5                     __ptext2:	
   313 ;; *************** function _display *****************
   314 ;; Defined at:
   315 ;;		line 17 in file "main.c"
   316 ;; Parameters:    Size  Location     Type
   317 ;;		None
   318 ;; Auto vars:     Size  Location     Type
   319 ;;  i               2    3[COMMON] int 
   320 ;; Return value:  Size  Location     Type
   321 ;;                  1    wreg      void 
   322 ;; Registers used:
   323 ;;		wreg, status,2, btemp+1
   324 ;; Tracked objects:
   325 ;;		On entry : 0/0
   326 ;;		On exit  : 0/0
   327 ;;		Unchanged: 0/0
   328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   329 ;;      Params:         0       0       0       0       0
   330 ;;      Locals:         2       0       0       0       0
   331 ;;      Temps:          3       0       0       0       0
   332 ;;      Totals:         5       0       0       0       0
   333 ;;Total ram usage:        5 bytes
   334 ;; Hardware stack levels used: 1
   335 ;; This function calls:
   336 ;;		Nothing
   337 ;; This function is called by:
   338 ;;		_main
   339 ;; This function uses a non-reentrant model
   340 ;;
   341                           
   342     07D5                     _display:	
   343                           ;psect for function _display
   344                           
   345     07D5                     l568:	
   346                           ;incstack = 0
   347                           ; Regs used in _display: [wreg+status,2+btemp+1]
   348                           
   349                           
   350                           ;main.c: 19:     int i ;;main.c: 20:     for(i=0;i<10;i++)
   351     07D5  01F3               	clrf	display@i
   352     07D6  01F4               	clrf	display@i+1
   353     07D7                     l574:
   354                           
   355                           ;main.c: 21:     {;main.c: 22:         PORTC=i;
   356     07D7  0873               	movf	display@i,w
   357     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   358     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   359     07DA  0087               	movwf	7	;volatile
   360                           
   361                           ;main.c: 23:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   362     07DB  301A               	movlw	26
   363     07DC  00F2               	movwf	??_display+2
   364     07DD  305E               	movlw	94
   365     07DE  00F1               	movwf	??_display+1
   366     07DF  306E               	movlw	110
   367     07E0  00F0               	movwf	??_display
   368     07E1                     u27:
   369     07E1  0BF0               	decfsz	??_display,f
   370     07E2  2FE1               	goto	u27
   371     07E3  0BF1               	decfsz	??_display+1,f
   372     07E4  2FE1               	goto	u27
   373     07E5  0BF2               	decfsz	??_display+2,f
   374     07E6  2FE1               	goto	u27
   375     07E7  0000               	nop
   376                           
   377                           ;main.c: 24:     }
   378     07E8  3001               	movlw	1
   379     07E9  07F3               	addwf	display@i,f
   380     07EA  1803               	skipnc
   381     07EB  0AF4               	incf	display@i+1,f
   382     07EC  3000               	movlw	0
   383     07ED  07F4               	addwf	display@i+1,f
   384     07EE                     l576:
   385     07EE  0874               	movf	display@i+1,w
   386     07EF  3A80               	xorlw	128
   387     07F0  00FF               	movwf	btemp+1
   388     07F1  3080               	movlw	128
   389     07F2  027F               	subwf	btemp+1,w
   390     07F3  1D03               	skipz
   391     07F4  2FF7               	goto	u15
   392     07F5  300A               	movlw	10
   393     07F6  0273               	subwf	display@i,w
   394     07F7                     u15:
   395     07F7  1C03               	skipc
   396     07F8  2FFA               	goto	u11
   397     07F9  2FFB               	goto	u10
   398     07FA                     u11:
   399     07FA  2FD7               	goto	l574
   400     07FB                     u10:
   401     07FB                     l14:
   402     07FB  0008               	return
   403     07FC                     __end_of_display:
   404     007E                     btemp	set	126	;btemp
   405     007E                     wtemp0	set	126
   406                           
   407                           	psect	config
   408                           
   409                           ;Config register CONFIG @ 0x2007
   410                           ;	Oscillator Selection bits
   411                           ;	FOSC = HS, HS oscillator
   412                           ;	Watchdog Timer Enable bit
   413                           ;	WDTE = OFF, WDT disabled
   414                           ;	Power-up Timer Enable bit
   415                           ;	PWRTE = OFF, PWRT disabled
   416                           ;	Brown-out Reset Enable bit
   417                           ;	BOREN = ON, BOR enabled
   418                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   419                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   420                           ;	Data EEPROM Memory Code Protection bit
   421                           ;	CPD = OFF, Data EEPROM code protection off
   422                           ;	Flash Program Memory Write Enable bits
   423                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   424                           ;	In-Circuit Debugger Mode bit
   425                           ;	DEBUG = 0x1, unprogrammed default
   426                           ;	Flash Program Memory Code Protection bit
   427                           ;	CP = OFF, Code protection off
   428     2007                     	org	8199
   429     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                            _display
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Nov 17 09:56:28 2023

                      l9 07C6                       l14 07FB                       u10 07FB  
                     u11 07FA                       u15 07F7                       u27 07E1  
                    l580 07CC                      l574 07D7                      l566 07C0  
                    l576 07EE                      l568 07D5                      l578 07C7  
                   _main 07C7                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    _PORTC 0007  
                  _TRISC 0087          __end_of_display 07FC                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07D5  
                 ??_main 0075                ??_display 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C7                  __ptext1 07C0  
                __ptext2 07D5                  _display 07D5     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
               ?_display 0070      __end_of_init_config 07C7              _init_config 07C0  
               display@i 0073  
