

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 03 10:05:45 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 18/08/2023 GMT
   195     0015                     	;# 
   196     0016                     	;# 
   197     0017                     	;# 
   198     0018                     	;# 
   199     0019                     	;# 
   200     001A                     	;# 
   201     001B                     	;# 
   202     001B                     	;# 
   203     001C                     	;# 
   204     001D                     	;# 
   205     001E                     	;# 
   206     001F                     	;# 
   207     0081                     	;# 
   208     0085                     	;# 
   209     0086                     	;# 
   210     0087                     	;# 
   211     0088                     	;# 
   212     0089                     	;# 
   213     008C                     	;# 
   214     008D                     	;# 
   215     008E                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0093                     	;# 
   219     0094                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     010C                     	;# 
   227     010D                     	;# 
   228     010E                     	;# 
   229     010F                     	;# 
   230     018C                     	;# 
   231     018D                     	;# 
   232     0008                     _PORTD	set	8
   233     0049                     _RE1	set	73
   234     004A                     _RE2	set	74
   235     0088                     _TRISD	set	136
   236     0449                     _TRISE1	set	1097
   237     044A                     _TRISE2	set	1098
   238                           
   239                           	psect	strings
   240     0003                     __pstrings:
   241     0003                     stringtab:
   242     0003                     __stringtab:
   243     0003                     stringcode:	
   244                           ;	String table - string pointers are 1 byte each
   245                           
   246     0003                     stringdir:
   247     0003  3000               	movlw	high stringdir
   248     0004  008A               	movwf	10
   249     0005  0804               	movf	4,w
   250     0006  0A84               	incf	4,f
   251     0007  0782               	addwf	2,f
   252     0008                     __stringbase:
   253     0008  3400               	retlw	0
   254     0009                     __end_of__stringtab:
   255     0009                     STR_4:
   256     0009  3445               	retlw	69	;'E'
   257     000A  344D               	retlw	77	;'M'
   258     000B  3442               	retlw	66	;'B'
   259     000C  3445               	retlw	69	;'E'
   260     000D  3444               	retlw	68	;'D'
   261     000E  3444               	retlw	68	;'D'
   262     000F  3445               	retlw	69	;'E'
   263     0010  3444               	retlw	68	;'D'
   264     0011  3400               	retlw	0
   265     0012                     STR_3:
   266     0012  3457               	retlw	87	;'W'
   267     0013  346F               	retlw	111	;'o'
   268     0014  3472               	retlw	114	;'r'
   269     0015  346C               	retlw	108	;'l'
   270     0016  3464               	retlw	100	;'d'
   271     0017  3400               	retlw	0
   272     0018                     STR_2:
   273     0018  3448               	retlw	72	;'H'
   274     0019  3465               	retlw	101	;'e'
   275     001A  346C               	retlw	108	;'l'
   276     001B  346C               	retlw	108	;'l'
   277     001C  346F               	retlw	111	;'o'
   278     001D  3400               	retlw	0
   279     001E                     STR_1:
   280     001E  3448               	retlw	72	;'H'
   281     001F  3400               	retlw	0
   282                           
   283                           	psect	cinit
   284     07FC                     start_initialization:	
   285                           ; #config settings
   286                           
   287     07FC                     __initialization:
   288     07FC                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291     07FC                     __end_of__initialization:
   292     07FC  0183               	clrf	3
   293     07FD  120A  118A  2F80   	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	cstackCOMMON
   296     0070                     __pcstackCOMMON:
   297     0070                     ?_init_clcd:
   298     0070                     ?_init_config:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_clcd_write:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_init_display_controller:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     clcd_write@mode:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315     0070                     	ds	1
   316     0071                     ??_clcd_write:
   317                           
   318                           ; 1 bytes @ 0x1
   319     0071                     	ds	2
   320     0073                     clcd_write@byte:
   321                           
   322                           ; 1 bytes @ 0x3
   323     0073                     	ds	1
   324     0074                     ?_clcd_putch:
   325     0074                     ?_clcd_print:	
   326                           ; 1 bytes @ 0x4
   327                           
   328     0074                     ??_init_display_controller:	
   329                           ; 1 bytes @ 0x4
   330                           
   331     0074                     clcd_putch@addr:	
   332                           ; 1 bytes @ 0x4
   333                           
   334     0074                     clcd_print@addr:	
   335                           ; 1 bytes @ 0x4
   336                           
   337                           
   338                           ; 1 bytes @ 0x4
   339     0074                     	ds	1
   340     0075                     ??_clcd_putch:
   341     0075                     ??_clcd_print:	
   342                           ; 1 bytes @ 0x5
   343                           
   344     0075                     clcd_putch@data:	
   345                           ; 1 bytes @ 0x5
   346                           
   347     0075                     clcd_print@str:	
   348                           ; 1 bytes @ 0x5
   349                           
   350                           
   351                           ; 1 bytes @ 0x5
   352     0075                     	ds	1
   353     0076                     ??_init_clcd:
   354     0076                     ??_init_config:	
   355                           ; 1 bytes @ 0x6
   356                           
   357     0076                     ??_main:	
   358                           ; 1 bytes @ 0x6
   359                           
   360                           
   361                           	psect	maintext
   362     0780                     __pmaintext:	
   363                           ; 1 bytes @ 0x6
   364 ;;
   365 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   366 ;;
   367 ;; *************** function _main *****************
   368 ;; Defined at:
   369 ;;		line 14 in file "main.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          0       0       0       0       0
   386 ;;      Totals:         0       0       0       0       0
   387 ;;Total ram usage:        0 bytes
   388 ;; Hardware stack levels required when called: 4
   389 ;; This function calls:
   390 ;;		_clcd_print
   391 ;;		_clcd_putch
   392 ;;		_init_config
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398     0780                     _main:	
   399                           ;psect for function _main
   400                           
   401     0780                     l697:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   404                           
   405     0780  120A  118A  2716  120A  118A  	fcall	_init_config
   406     0785                     l14:
   407     0785  3080               	movlw	128
   408     0786  00F4               	movwf	clcd_putch@addr
   409     0787  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   410     0788  120A  118A  2727  120A  118A  	fcall	_clcd_putch
   411     078D                     l699:
   412     078D  30C0               	movlw	192
   413     078E  00F4               	movwf	clcd_print@addr
   414     078F  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   415     0790  120A  118A  2758  120A  118A  	fcall	_clcd_print
   416     0795                     l701:
   417     0795  3090               	movlw	144
   418     0796  00F4               	movwf	clcd_print@addr
   419     0797  300A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   420     0798  120A  118A  2758  120A  118A  	fcall	_clcd_print
   421     079D                     l703:
   422     079D  30D0               	movlw	208
   423     079E  00F4               	movwf	clcd_print@addr
   424     079F  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   425     07A0  120A  118A  2758  120A  118A  	fcall	_clcd_print
   426     07A5  2F85               	goto	l14
   427     07A6  120A  118A  2800   	ljmp	start
   428     07A9                     __end_of_main:
   429                           
   430                           	psect	text1
   431     0716                     __ptext1:	
   432 ;; *************** function _init_config *****************
   433 ;; Defined at:
   434 ;;		line 10 in file "main.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0, pclath, cstack
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          0       0       0       0       0
   451 ;;      Totals:         0       0       0       0       0
   452 ;;Total ram usage:        0 bytes
   453 ;; Hardware stack levels used: 1
   454 ;; Hardware stack levels required when called: 3
   455 ;; This function calls:
   456 ;;		_init_clcd
   457 ;; This function is called by:
   458 ;;		_main
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462     0716                     _init_config:	
   463                           ;psect for function _init_config
   464                           
   465     0716                     l685:	
   466                           ;incstack = 0
   467                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   468                           
   469                           
   470                           ;main.c: 11:         clcd_print("EMBEDDED", (0xD0 + 0));
   471     0716  120A  118A  271C  120A  118A  	fcall	_init_clcd
   472     071B                     l9:
   473     071B  0008               	return
   474     071C                     __end_of_init_config:
   475                           
   476                           	psect	text2
   477     071C                     __ptext2:	
   478 ;; *************** function _init_clcd *****************
   479 ;; Defined at:
   480 ;;		line 37 in file "clcd.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : 0/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels used: 1
   500 ;; Hardware stack levels required when called: 2
   501 ;; This function calls:
   502 ;;		_init_display_controller
   503 ;; This function is called by:
   504 ;;		_init_config
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508     071C                     _init_clcd:	
   509                           ;psect for function _init_clcd
   510                           
   511     071C                     l677:	
   512                           ;incstack = 0
   513                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   514                           
   515                           
   516                           ;clcd.c: 40:     TRISD = 0x00;
   517     071C  1683               	bsf	3,5	;RP0=1, select bank1
   518     071D  1303               	bcf	3,6	;RP1=0, select bank1
   519     071E  0188               	clrf	8	;volatile
   520     071F                     l679:
   521                           
   522                           ;clcd.c: 43:     TRISE2 = 0;
   523     071F  1109               	bcf	9,2	;volatile
   524     0720                     l681:
   525                           
   526                           ;clcd.c: 44:     TRISE1 = 0;
   527     0720  1089               	bcf	9,1	;volatile
   528     0721                     l683:
   529                           
   530                           ;clcd.c: 46:     init_display_controller();
   531     0721  120A  118A  27A9  120A  118A  	fcall	_init_display_controller
   532     0726                     l40:
   533     0726  0008               	return
   534     0727                     __end_of_init_clcd:
   535                           
   536                           	psect	text3
   537     07A9                     __ptext3:	
   538 ;; *************** function _init_display_controller *****************
   539 ;; Defined at:
   540 ;;		line 16 in file "clcd.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          2       0       0       0       0
   557 ;;      Totals:         2       0       0       0       0
   558 ;;Total ram usage:        2 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; Hardware stack levels required when called: 1
   561 ;; This function calls:
   562 ;;		_clcd_write
   563 ;; This function is called by:
   564 ;;		_init_clcd
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568     07A9                     _init_display_controller:	
   569                           ;psect for function _init_display_controller
   570                           
   571     07A9                     l657:	
   572                           ;incstack = 0
   573                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;clcd.c: 20:     _delay((unsigned long)((30)*(20000000/4000.0)));
   577     07A9  30C3               	movlw	195
   578     07AA  00F5               	movwf	??_init_display_controller+1
   579     07AB  30CD               	movlw	205
   580     07AC  00F4               	movwf	??_init_display_controller
   581     07AD                     u77:
   582     07AD  0BF4               	decfsz	??_init_display_controller,f
   583     07AE  2FAD               	goto	u77
   584     07AF  0BF5               	decfsz	??_init_display_controller+1,f
   585     07B0  2FAD               	goto	u77
   586     07B1                     l659:
   587                           
   588                           ;clcd.c: 23:     clcd_write(0x33, 0);
   589     07B1  01F0               	clrf	clcd_write@mode
   590     07B2  3033               	movlw	51
   591     07B3  120A  118A  2738  120A  118A  	fcall	_clcd_write
   592     07B8                     l661:
   593                           
   594                           ;clcd.c: 24:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   595     07B8  301B               	movlw	27
   596     07B9  00F5               	movwf	??_init_display_controller+1
   597     07BA  309E               	movlw	158
   598     07BB  00F4               	movwf	??_init_display_controller
   599     07BC                     u87:
   600     07BC  0BF4               	decfsz	??_init_display_controller,f
   601     07BD  2FBC               	goto	u87
   602     07BE  0BF5               	decfsz	??_init_display_controller+1,f
   603     07BF  2FBC               	goto	u87
   604     07C0  0000               	nop
   605                           
   606                           ;clcd.c: 25:     clcd_write(0x33, 0);
   607     07C1  01F0               	clrf	clcd_write@mode
   608     07C2  3033               	movlw	51
   609     07C3  120A  118A  2738  120A  118A  	fcall	_clcd_write
   610     07C8                     l663:
   611                           
   612                           ;clcd.c: 26:      _delay((unsigned long)((100)*(20000000/4000000.0)));
   613     07C8  30A6               	movlw	166
   614     07C9  00F4               	movwf	??_init_display_controller
   615     07CA                     u97:
   616     07CA  0BF4               	decfsz	??_init_display_controller,f
   617     07CB  2FCA               	goto	u97
   618     07CC  0000               	nop
   619     07CD                     l665:
   620                           
   621                           ;clcd.c: 27:     clcd_write(0x33, 0);
   622     07CD  01F0               	clrf	clcd_write@mode
   623     07CE  3033               	movlw	51
   624     07CF  120A  118A  2738  120A  118A  	fcall	_clcd_write
   625     07D4                     l667:
   626                           
   627                           ;clcd.c: 28:     _delay((unsigned long)((1)*(20000000/4000000.0)));
   628     07D4  2FD5               	nop2	;2 cycle nop
   629     07D5  2FD6               	nop2	;2 cycle nop
   630     07D6  0000               	nop
   631     07D7                     l669:
   632                           
   633                           ;clcd.c: 29:     clcd_write(0x30, 0);
   634     07D7  01F0               	clrf	clcd_write@mode
   635     07D8  3030               	movlw	48
   636     07D9  120A  118A  2738  120A  118A  	fcall	_clcd_write
   637     07DE                     l671:
   638                           
   639                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   640     07DE  30A6               	movlw	166
   641     07DF  00F4               	movwf	??_init_display_controller
   642     07E0                     u107:
   643     07E0  0BF4               	decfsz	??_init_display_controller,f
   644     07E1  2FE0               	goto	u107
   645     07E2  0000               	nop
   646                           
   647                           ;clcd.c: 31:     clcd_write(0x01, 0);
   648     07E3  01F0               	clrf	clcd_write@mode
   649     07E4  3001               	movlw	1
   650     07E5  120A  118A  2738  120A  118A  	fcall	_clcd_write
   651     07EA                     l673:
   652                           
   653                           ;clcd.c: 32:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   654     07EA  30A6               	movlw	166
   655     07EB  00F4               	movwf	??_init_display_controller
   656     07EC                     u117:
   657     07EC  0BF4               	decfsz	??_init_display_controller,f
   658     07ED  2FEC               	goto	u117
   659     07EE  0000               	nop
   660     07EF                     l675:
   661                           
   662                           ;clcd.c: 33:     clcd_write(0x0C, 0);
   663     07EF  01F0               	clrf	clcd_write@mode
   664     07F0  300C               	movlw	12
   665     07F1  120A  118A  2738  120A  118A  	fcall	_clcd_write
   666                           
   667                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   668     07F6  30A6               	movlw	166
   669     07F7  00F4               	movwf	??_init_display_controller
   670     07F8                     u127:
   671     07F8  0BF4               	decfsz	??_init_display_controller,f
   672     07F9  2FF8               	goto	u127
   673     07FA  0000               	nop
   674     07FB                     l37:
   675     07FB  0008               	return
   676     07FC                     __end_of_init_display_controller:
   677                           
   678                           	psect	text4
   679     0727                     __ptext4:	
   680 ;; *************** function _clcd_putch *****************
   681 ;; Defined at:
   682 ;;		line 49 in file "clcd.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  data            1    wreg     const unsigned char 
   685 ;;  addr            1    4[COMMON] unsigned char 
   686 ;; Auto vars:     Size  Location     Type
   687 ;;  data            1    5[COMMON] const unsigned char 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2, status,0, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         1       0       0       0       0
   698 ;;      Locals:         1       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         2       0       0       0       0
   701 ;;Total ram usage:        2 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; Hardware stack levels required when called: 1
   704 ;; This function calls:
   705 ;;		_clcd_write
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711     0727                     _clcd_putch:	
   712                           ;psect for function _clcd_putch
   713                           
   714                           
   715                           ;incstack = 0
   716                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
   717                           ;clcd_putch@data stored from wreg
   718     0727  00F5               	movwf	clcd_putch@data
   719     0728                     l687:
   720                           
   721                           ;clcd.c: 49: void clcd_putch(const char data, unsigned char addr);clcd.c: 50: {;clcd.c: 
      +                          51:     clcd_write(addr, 0);
   722     0728  01F0               	clrf	clcd_write@mode
   723     0729  0874               	movf	clcd_putch@addr,w
   724     072A  120A  118A  2738  120A  118A  	fcall	_clcd_write
   725                           
   726                           ;clcd.c: 52:     clcd_write(data, 1);
   727     072F  01F0               	clrf	clcd_write@mode
   728     0730  0AF0               	incf	clcd_write@mode,f
   729     0731  0875               	movf	clcd_putch@data,w
   730     0732  120A  118A  2738  120A  118A  	fcall	_clcd_write
   731     0737                     l43:
   732     0737  0008               	return
   733     0738                     __end_of_clcd_putch:
   734                           
   735                           	psect	text5
   736     0758                     __ptext5:	
   737 ;; *************** function _clcd_print *****************
   738 ;; Defined at:
   739 ;;		line 55 in file "clcd.c"
   740 ;; Parameters:    Size  Location     Type
   741 ;;  str             1    wreg     PTR const unsigned char 
   742 ;;		 -> STR_4(9), STR_3(6), STR_2(6), 
   743 ;;  addr            1    4[COMMON] unsigned char 
   744 ;; Auto vars:     Size  Location     Type
   745 ;;  str             1    5[COMMON] PTR const unsigned char 
   746 ;;		 -> STR_4(9), STR_3(6), STR_2(6), 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         1       0       0       0       0
   757 ;;      Locals:         1       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         2       0       0       0       0
   760 ;;Total ram usage:        2 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; Hardware stack levels required when called: 1
   763 ;; This function calls:
   764 ;;		_clcd_write
   765 ;; This function is called by:
   766 ;;		_main
